R,G,B,Lat,Lon
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
126.31945846153846,135.71499076923078,135.75857846153846,/Users/Keith/Downloads/Colours,of,Singapore,master/GooglePhotos/1.203839294,103.7156668
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
126.31945846153846,135.71499076923078,135.75857846153846,/Users/Keith/Downloads/Colours,of,Singapore,master/GooglePhotos/1.207880748,103.7226668
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
126.31945846153846,135.71499076923078,135.75857846153846,/Users/Keith/Downloads/Colours,of,Singapore,master/GooglePhotos/1.211922202,103.7156668
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
125.19231162543504,132.4179956199712,136.13991439240144,/Users/Keith/Downloads/Colours,of,Singapore,master/GooglePhotos/1.244253832,103.6736667
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
125.19231162543504,132.4179956199712,136.13991439240144,/Users/Keith/Downloads/Colours,of,Singapore,master/GooglePhotos/1.248295286,103.6806667
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
125.19231162543504,132.4179956199712,136.13991439240144,/Users/Keith/Downloads/Colours,of,Singapore,master/GooglePhotos/1.25233674,103.6736667
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
0,0,0,/Users/Keith/Downloads/Colours,of
